
> escolinha-itaquerense@0.1.0 dev
> next dev --port 3001

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://172.17.96.1:3001
- Environments: .env.local
✓ Ready in 549ms

 GET /configuracoes/midia 200 in 1978ms (next.js: 414ms, proxy.ts: 20ms, application-code: 1544ms)
 GET /responsavel/classificacao 200 in 51ms (next.js: 6ms, proxy.ts: 5ms, application-code: 41ms)
 GET /responsavel/jogos 200 in 82ms (next.js: 9ms, proxy.ts: 12ms, application-code: 61ms)
 GET /responsavel/classificacao 200 in 81ms (next.js: 8ms, proxy.ts: 10ms, application-code: 63ms)
 GET /responsavel/galeria 200 in 68ms (next.js: 8ms, proxy.ts: 8ms, application-code: 52ms)
 GET /responsavel 200 in 62ms (next.js: 6ms, proxy.ts: 9ms, application-code: 47ms)
 GET /api/config/public 200 in 26ms (next.js: 7ms, proxy.ts: 11ms, application-code: 8ms)
 GET /api/config/public 200 in 19ms (next.js: 6ms, proxy.ts: 6ms, application-code: 7ms)
 GET /responsavel/boletim 200 in 60ms (next.js: 4ms, proxy.ts: 5ms, application-code: 51ms)
 GET /responsavel/desempenho 200 in 72ms (next.js: 5ms, proxy.ts: 6ms, application-code: 62ms)
 GET /responsavel/boletim 200 in 57ms (next.js: 6ms, proxy.ts: 7ms, application-code: 44ms)
 GET /responsavel/desempenho 200 in 107ms (next.js: 8ms, proxy.ts: 7ms, application-code: 93ms)
 GET /api/responsavel/notificacoes 200 in 17ms (next.js: 4ms, proxy.ts: 5ms, application-code: 8ms)
 GET /responsavel 200 in 59ms (next.js: 6ms, proxy.ts: 9ms, application-code: 44ms)
 GET /api/config/public 200 in 24ms (next.js: 10ms, proxy.ts: 8ms, application-code: 6ms)
 GET /api/config/public 200 in 16ms (next.js: 4ms, proxy.ts: 8ms, application-code: 4ms)
 GET /responsavel/galeria 200 in 98ms (next.js: 6ms, proxy.ts: 7ms, application-code: 84ms)
 GET /responsavel/classificacao 200 in 53ms (next.js: 6ms, proxy.ts: 5ms, application-code: 41ms)
 GET /responsavel/galeria 200 in 70ms (next.js: 6ms, proxy.ts: 8ms, application-code: 56ms)
 GET /responsavel 200 in 82ms (next.js: 8ms, proxy.ts: 10ms, application-code: 65ms)
 GET /api/config/public 200 in 20ms (next.js: 6ms, proxy.ts: 5ms, application-code: 8ms)
 GET /api/config/public 200 in 13ms (next.js: 4ms, proxy.ts: 4ms, application-code: 6ms)
 GET /responsavel/classificacao 200 in 46ms (next.js: 5ms, proxy.ts: 7ms, application-code: 34ms)
 GET /responsavel/desempenho 200 in 100ms (next.js: 5ms, proxy.ts: 8ms, application-code: 88ms)
 GET /responsavel/carteirinha 200 in 65ms (next.js: 6ms, proxy.ts: 7ms, application-code: 52ms)
 GET /responsavel/boletim 200 in 59ms (next.js: 7ms, proxy.ts: 8ms, application-code: 44ms)
 GET /responsavel/reunioes 200 in 64ms (next.js: 4ms, proxy.ts: 6ms, application-code: 53ms)
 GET /responsavel/historia 200 in 55ms (next.js: 5ms, proxy.ts: 7ms, application-code: 43ms)
 GET /responsavel/lojinha 200 in 50ms (next.js: 5ms, proxy.ts: 7ms, application-code: 38ms)
 GET /responsavel/historia 200 in 69ms (next.js: 6ms, proxy.ts: 7ms, application-code: 56ms)
 GET /api/responsavel/notificacoes 200 in 33ms (next.js: 5ms, proxy.ts: 6ms, application-code: 22ms)
 GET /responsavel 200 in 88ms (next.js: 6ms, proxy.ts: 8ms, application-code: 73ms)
 GET /api/config/public 200 in 17ms (next.js: 5ms, proxy.ts: 7ms, application-code: 6ms)
 GET /api/config/public 200 in 18ms (next.js: 4ms, proxy.ts: 6ms, application-code: 8ms)
 POST /api/responsavel/logout 200 in 577ms (next.js: 550ms, proxy.ts: 9ms, application-code: 19ms)
 GET /responsavel/login 200 in 76ms (next.js: 12ms, proxy.ts: 8ms, application-code: 56ms)
 GET /responsavel/recuperar-senha 200 in 61ms (next.js: 7ms, proxy.ts: 8ms, application-code: 46ms)
 GET /responsavel/login 200 in 38ms (next.js: 7ms, proxy.ts: 8ms, application-code: 23ms)
 GET / 200 in 910ms (next.js: 56ms, proxy.ts: 12ms, application-code: 843ms)
 GET /secretaria 200 in 109ms (next.js: 56ms, proxy.ts: 8ms, application-code: 45ms)
 GET /agenda 200 in 1627ms (next.js: 1526ms, proxy.ts: 8ms, application-code: 93ms)
 GET /alunos 200 in 2.1s (next.js: 1772ms, proxy.ts: 10ms, application-code: 286ms)
 GET /pagamentos 200 in 1619ms (next.js: 1477ms, proxy.ts: 5ms, application-code: 137ms)
 GET /pagamentos 200 in 68ms (next.js: 5ms, proxy.ts: 9ms, application-code: 54ms)
 GET /agenda 200 in 88ms (next.js: 15ms, proxy.ts: 25ms, application-code: 49ms)
 GET /frequencia 200 in 2.7s (next.js: 2.6s, proxy.ts: 8ms, application-code: 122ms)
 GET /responsavel/galeria 200 in 130ms (next.js: 7ms, proxy.ts: 7ms, application-code: 116ms)
 GET /recibos 200 in 1248ms (next.js: 1137ms, proxy.ts: 12ms, application-code: 99ms)
 GET /historico 200 in 994ms (next.js: 907ms, proxy.ts: 6ms, application-code: 80ms)
 GET /configuracoes/responsaveis 200 in 133ms (next.js: 60ms, proxy.ts: 9ms, application-code: 64ms)
 GET /responsavel/galeria 200 in 139ms (next.js: 5ms, proxy.ts: 5ms, application-code: 129ms)
 GET /api/responsavel/notificacoes 401 in 23ms (next.js: 5ms, proxy.ts: 9ms, application-code: 9ms)
 GET /responsavel/login 200 in 109ms (next.js: 4ms, proxy.ts: 4ms, application-code: 101ms)
 POST /api/responsavel/auth 200 in 205ms (next.js: 61ms, proxy.ts: 7ms, application-code: 136ms)
 GET /responsavel 200 in 64ms (next.js: 9ms, proxy.ts: 11ms, application-code: 44ms)
 GET /api/responsavel/notificacoes 200 in 29ms (next.js: 9ms, proxy.ts: 12ms, application-code: 7ms)
 GET /api/config/public 200 in 34ms (next.js: 17ms, proxy.ts: 13ms, application-code: 4ms)
 GET /api/config/public 200 in 17ms (next.js: 7ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/responsavel/notificacoes 200 in 23ms (next.js: 4ms, proxy.ts: 5ms, application-code: 15ms)
 GET /responsavel/galeria 200 in 75ms (next.js: 9ms, proxy.ts: 8ms, application-code: 57ms)
 GET /api/responsavel/notificacoes 200 in 25ms (next.js: 4ms, proxy.ts: 9ms, application-code: 12ms)
 GET /responsavel/jogos 200 in 59ms (next.js: 8ms, proxy.ts: 8ms, application-code: 43ms)
 GET /responsavel/galeria 200 in 80ms (next.js: 9ms, proxy.ts: 10ms, application-code: 61ms)
 GET /api/responsavel/notificacoes 200 in 126ms (next.js: 12ms, proxy.ts: 103ms, application-code: 11ms)
 GET / 200 in 488ms (next.js: 5ms, proxy.ts: 11ms, application-code: 472ms)
 GET /campeonatos 200 in 1333ms (next.js: 1200ms, proxy.ts: 12ms, application-code: 121ms)
 GET /campeonatos 200 in 60ms (next.js: 5ms, proxy.ts: 9ms, application-code: 46ms)
 GET /campeonatos 200 in 87ms (next.js: 11ms, proxy.ts: 10ms, application-code: 65ms)
 GET /campeonatos/1 200 in 2.4s (next.js: 2.4s, proxy.ts: 10ms, application-code: 56ms)
 GET /campeonatos/1 200 in 122ms (next.js: 52ms, proxy.ts: 11ms, application-code: 59ms)
[browser] In HTML, <button> cannot be a descendant of <button>.
This will cause a hydration error.

  ...
    <InnerLayoutRouter url="/campeonat..." tree={[...]} params={{id:"1"}} cacheNode={{rsc:<Fragment>, ...}} ...>
      <SegmentViewNode type="page" pagePath="campeonato...">
        <SegmentTrieNode>
        <CampeonatoDetailPage>
          <div className="flex flex-...">
            <CampeonatoDetailClient campeonato={{id:1,nome:"Cop...", ...}} alunosDisponiveis={[...]}>
              <div className="flex items...">
                <LinkComponent>
                <div>
                <div className="flex items...">
                  <Dialog open={false} onOpenChange={function bound dispatchSetState}>
                    <DialogRoot data-slot="dialog" open={false} onOpenChange={function bound dispatchSetState}>
                      <DialogTrigger>
                        <DialogTrigger data-slot="dialog-tri...">
>                         <button
>                           type="button"
>                           onClick={function}
>                           onMouseDown={function}
>                           onKeyDown={function}
>                           onKeyUp={function}
>                           onPointerDown={function}
>                           tabIndex={0}
>                           disabled={false}
>                           data-base-ui-click-trigger=""
>                           id="base-ui-_r_5_"
>                           aria-haspopup="dialog"
>                           aria-expanded={false}
>                           aria-controls={undefined}
>                           data-slot="dialog-trigger"
>                           ref={function}
>                         >
                            <Button variant="outline" size="sm">
                              <Button data-slot="button" className={"group/bu..."}>
>                               <button
>                                 type="button"
>                                 onClick={function}
>                                 onMouseDown={function}
>                                 onKeyDown={function}
>                                 onKeyUp={function}
>                                 onPointerDown={function}
>                                 tabIndex={0}
>                                 disabled={false}
>                                 data-slot="button"
>                                 ref={function}
>                                 className={"group/button inline-flex shrink-0 items-center justify-center border bg..."}
>                               >
                      ...
                  ...
              ...
      ...
 
[browser] <button> cannot contain a nested <button>.
See this log for the ancestor stack trace. 
 POST /campeonatos/1 200 in 250ms (next.js: 40ms, proxy.ts: 12ms, application-code: 198ms)
  └─ ƒ editarCampeonato(1, {"custoTransporte":0,"custoUniforme":0,"dataInicio":"2027-03-12","...":"7 items not stringified"}) in 69ms app/actions/campeonatos.ts
 GET /campeonatos/1 200 in 140ms (next.js: 18ms, proxy.ts: 8ms, application-code: 115ms)
 GET / 200 in 402ms (next.js: 6ms, proxy.ts: 7ms, application-code: 389ms)
 POST /api/auth/logout 200 in 347ms (next.js: 318ms, proxy.ts: 12ms, application-code: 17ms)
 GET /login 200 in 179ms (next.js: 8ms, proxy.ts: 7ms, application-code: 164ms)
 GET /responsavel/galeria 200 in 172ms (next.js: 10ms, proxy.ts: 7ms, application-code: 155ms)
 GET /api/responsavel/notificacoes 200 in 31ms (next.js: 7ms, proxy.ts: 10ms, application-code: 14ms)
 GET /responsavel/login 200 in 132ms (next.js: 5ms, proxy.ts: 7ms, application-code: 121ms)
 POST /api/responsavel/auth 200 in 113ms (next.js: 5ms, proxy.ts: 11ms, application-code: 97ms)
 GET /responsavel 200 in 78ms (next.js: 5ms, proxy.ts: 10ms, application-code: 63ms)
 GET /api/config/public 200 in 34ms (next.js: 19ms, proxy.ts: 8ms, application-code: 7ms)
 GET /api/responsavel/notificacoes 200 in 41ms (next.js: 12ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/config/public 200 in 27ms (next.js: 9ms, proxy.ts: 9ms, application-code: 8ms)
 GET /api/responsavel/notificacoes 200 in 55ms (next.js: 18ms, proxy.ts: 11ms, application-code: 27ms)
 GET /responsavel/lojinha 200 in 62ms (next.js: 10ms, proxy.ts: 8ms, application-code: 44ms)
 GET /responsavel/historia 200 in 80ms (next.js: 10ms, proxy.ts: 8ms, application-code: 61ms)
 GET /responsavel/reunioes 200 in 70ms (next.js: 12ms, proxy.ts: 8ms, application-code: 50ms)
 GET /api/responsavel/notificacoes 200 in 42ms (next.js: 7ms, proxy.ts: 9ms, application-code: 26ms)
 POST /api/responsavel/agendar-reuniao 200 in 2.9s (next.js: 2.9s, proxy.ts: 7ms, application-code: 64ms)
 GET /login?next=%2F 200 in 86ms (next.js: 4ms, proxy.ts: 4ms, application-code: 78ms)
 POST /api/auth/login 200 in 127ms (next.js: 101ms, proxy.ts: 9ms, application-code: 17ms)
 GET / 200 in 130ms (next.js: 5ms, proxy.ts: 8ms, application-code: 117ms)
 GET / 200 in 168ms (next.js: 4ms, proxy.ts: 10ms, application-code: 155ms)
 GET /agenda 200 in 68ms (next.js: 7ms, proxy.ts: 9ms, application-code: 51ms)
 GET /campeonatos 200 in 89ms (next.js: 7ms, proxy.ts: 11ms, application-code: 71ms)
 GET /custos 200 in 1815ms (next.js: 1604ms, proxy.ts: 11ms, application-code: 200ms)
 GET /produtos 200 in 2.1s (next.js: 2.0s, proxy.ts: 10ms, application-code: 108ms)
 GET /produtos 200 in 178ms (next.js: 12ms, proxy.ts: 11ms, application-code: 154ms)
 GET /produtos 200 in 94ms (next.js: 15ms, proxy.ts: 21ms, application-code: 58ms)
 GET /avaliacoes 200 in 1721ms (next.js: 1579ms, proxy.ts: 9ms, application-code: 133ms)
 GET /login?next=%2Fprodutos 200 in 264ms (next.js: 12ms, proxy.ts: 9ms, application-code: 243ms)
 GET /responsavel/lojinha 200 in 150ms (next.js: 11ms, proxy.ts: 9ms, application-code: 130ms)
 GET /avaliacoes 200 in 268ms (next.js: 9ms, proxy.ts: 5ms, application-code: 254ms)
 GET /responsavel/galeria 200 in 152ms (next.js: 7ms, proxy.ts: 6ms, application-code: 139ms)
 GET /api/responsavel/notificacoes 200 in 41ms (next.js: 12ms, proxy.ts: 5ms, application-code: 24ms)
 GET /responsavel/lojinha 200 in 87ms (next.js: 7ms, proxy.ts: 9ms, application-code: 71ms)
 GET /responsavel/historia 200 in 65ms (next.js: 8ms, proxy.ts: 8ms, application-code: 50ms)
 GET /api/responsavel/notificacoes 200 in 33ms (next.js: 5ms, proxy.ts: 8ms, application-code: 20ms)
 GET /api/responsavel/notificacoes 200 in 33ms (next.js: 6ms, proxy.ts: 6ms, application-code: 22ms)
 GET /api/responsavel/notificacoes 200 in 20ms (next.js: 4ms, proxy.ts: 5ms, application-code: 12ms)
 GET /api/responsavel/notificacoes 200 in 42ms (next.js: 7ms, proxy.ts: 10ms, application-code: 25ms)
 GET /api/responsavel/notificacoes 200 in 28ms (next.js: 5ms, proxy.ts: 6ms, application-code: 17ms)
 GET /api/responsavel/notificacoes 200 in 30ms (next.js: 7ms, proxy.ts: 8ms, application-code: 16ms)
 GET /api/responsavel/notificacoes 200 in 42ms (next.js: 7ms, proxy.ts: 9ms, application-code: 26ms)
 GET /api/responsavel/notificacoes 200 in 30ms (next.js: 6ms, proxy.ts: 6ms, application-code: 19ms)
 GET / 200 in 479ms (next.js: 6ms, proxy.ts: 9ms, application-code: 464ms)
 GET /produtos 200 in 72ms (next.js: 9ms, proxy.ts: 8ms, application-code: 56ms)
✓ Compiled in 706ms
 GET /responsavel/login 200 in 2.0s (next.js: 26ms, proxy.ts: 24ms, application-code: 1968ms)
 GET /produtos 200 in 2.7s (next.js: 602ms, proxy.ts: 616ms, application-code: 1444ms)
 GET /responsavel/login 200 in 2.0s (next.js: 78ms, proxy.ts: 849ms, application-code: 1093ms)
 GET /responsavel/login 200 in 1036ms (next.js: 206ms, proxy.ts: 197ms, application-code: 633ms)
 GET /responsavel/login 200 in 1041ms (next.js: 150ms, proxy.ts: 196ms, application-code: 694ms)
 GET /responsavel/login 200 in 1034ms (next.js: 254ms, proxy.ts: 200ms, application-code: 580ms)
 GET /produtos 200 in 1208ms (next.js: 214ms, proxy.ts: 163ms, application-code: 831ms)
 GET /caixa 200 in 2.7s (next.js: 827ms, proxy.ts: 138ms, application-code: 1757ms)
 GET /caixa 200 in 1780ms (next.js: 70ms, proxy.ts: 289ms, application-code: 1421ms)
 GET /caixa 200 in 1205ms (next.js: 66ms, proxy.ts: 233ms, application-code: 906ms)
 GET /caixa 200 in 1204ms (next.js: 275ms, proxy.ts: 233ms, application-code: 697ms)
 GET /produtos 200 in 424ms (next.js: 106ms, proxy.ts: 48ms, application-code: 270ms)
 GET /produtos 200 in 428ms (next.js: 13ms, proxy.ts: 49ms, application-code: 366ms)
 GET /caixa 200 in 629ms (next.js: 20ms, proxy.ts: 21ms, application-code: 589ms)
 GET /produtos 200 in 149ms (next.js: 9ms, proxy.ts: 16ms, application-code: 124ms)
✓ Compiled in 318ms
 GET /responsavel/login 200 in 965ms (next.js: 130ms, proxy.ts: 84ms, application-code: 751ms)
 GET /produtos 200 in 968ms (next.js: 663ms, proxy.ts: 89ms, application-code: 216ms)
 GET /caixa 200 in 975ms (next.js: 255ms, proxy.ts: 91ms, application-code: 629ms)
 GET /responsavel/lojinha 200 in 846ms (next.js: 182ms, proxy.ts: 21ms, application-code: 643ms)
 GET /login?next=%2Fprodutos 200 in 172ms (next.js: 33ms, proxy.ts: 4ms, application-code: 136ms)
✓ Compiled in 176ms
 GET /produtos 200 in 611ms (next.js: 118ms, proxy.ts: 69ms, application-code: 423ms)
 GET /responsavel/login 200 in 540ms (next.js: 38ms, proxy.ts: 434ms, application-code: 68ms)
 GET /caixa 200 in 613ms (next.js: 262ms, proxy.ts: 69ms, application-code: 283ms)
 GET /responsavel/lojinha 200 in 277ms (next.js: 15ms, proxy.ts: 5ms, application-code: 257ms)
 GET /responsavel/lojinha 200 in 143ms (next.js: 4ms, proxy.ts: 5ms, application-code: 134ms)
 GET /responsavel/lojinha 200 in 131ms (next.js: 4ms, proxy.ts: 6ms, application-code: 121ms)
 GET /responsavel/lojinha 200 in 196ms (next.js: 8ms, proxy.ts: 16ms, application-code: 172ms)
 GET /login?next=%2F 200 in 119ms (next.js: 27ms, proxy.ts: 5ms, application-code: 87ms)
 GET /responsavel/lojinha 200 in 174ms (next.js: 8ms, proxy.ts: 8ms, application-code: 158ms)
 GET /responsavel/carteirinha 200 in 980ms (next.js: 705ms, proxy.ts: 41ms, application-code: 234ms)
 GET /responsavel/boletim 200 in 982ms (next.js: 643ms, proxy.ts: 42ms, application-code: 298ms)
 GET /responsavel/desempenho 200 in 985ms (next.js: 390ms, proxy.ts: 43ms, application-code: 552ms)
 GET /responsavel/reunioes 200 in 987ms (next.js: 330ms, proxy.ts: 44ms, application-code: 613ms)
 GET /responsavel/mensalidades 200 in 989ms (next.js: 251ms, proxy.ts: 44ms, application-code: 694ms)
 GET /responsavel/recuperar-senha 200 in 990ms (next.js: 183ms, proxy.ts: 44ms, application-code: 762ms)
 GET /responsavel/redefinir-senha 200 in 992ms (next.js: 117ms, proxy.ts: 45ms, application-code: 830ms)
 GET /responsavel/login 200 in 994ms (next.js: 59ms, proxy.ts: 45ms, application-code: 890ms)
 GET /login 200 in 995ms (next.js: 23ms, proxy.ts: 45ms, application-code: 928ms)
 GET /login?next=%2F 200 in 92ms (next.js: 6ms, proxy.ts: 10ms, application-code: 76ms)
 GET /login 200 in 538ms (next.js: 32ms, proxy.ts: 32ms, application-code: 474ms)
 GET /responsavel/recuperar-senha 200 in 663ms (next.js: 70ms, proxy.ts: 39ms, application-code: 555ms)
 GET /responsavel/login 200 in 755ms (next.js: 124ms, proxy.ts: 39ms, application-code: 593ms)
 GET /responsavel/redefinir-senha 200 in 755ms (next.js: 149ms, proxy.ts: 37ms, application-code: 570ms)
 GET /responsavel/mensalidades 200 in 750ms (next.js: 220ms, proxy.ts: 33ms, application-code: 497ms)
 GET /responsavel/desempenho 200 in 745ms (next.js: 241ms, proxy.ts: 27ms, application-code: 477ms)
 GET /api/responsavel/notificacoes 401 in 634ms (next.js: 197ms, proxy.ts: 362ms, application-code: 75ms)
 GET /responsavel/reunioes 200 in 773ms (next.js: 253ms, proxy.ts: 70ms, application-code: 450ms)
 GET /responsavel/boletim 200 in 774ms (next.js: 275ms, proxy.ts: 69ms, application-code: 430ms)
 GET /responsavel/carteirinha 200 in 775ms (next.js: 300ms, proxy.ts: 68ms, application-code: 407ms)
 GET /responsavel/lojinha 200 in 780ms (next.js: 334ms, proxy.ts: 122ms, application-code: 324ms)
 GET /responsavel/login 200 in 673ms (next.js: 208ms, proxy.ts: 363ms, application-code: 102ms)
 GET /responsavel/galeria 200 in 203ms (next.js: 32ms, proxy.ts: 7ms, application-code: 164ms)
 GET /responsavel/login 200 in 158ms (next.js: 5ms, proxy.ts: 5ms, application-code: 148ms)
 GET /responsavel/lojinha 200 in 157ms (next.js: 6ms, proxy.ts: 8ms, application-code: 143ms)
 GET /api/responsavel/notificacoes 200 in 38ms (next.js: 5ms, proxy.ts: 8ms, application-code: 25ms)
 GET /api/responsavel/notificacoes 200 in 42ms (next.js: 16ms, proxy.ts: 9ms, application-code: 17ms)
 GET /api/responsavel/notificacoes 200 in 25ms (next.js: 6ms, proxy.ts: 7ms, application-code: 12ms)
 GET /api/responsavel/notificacoes 200 in 28ms (next.js: 5ms, proxy.ts: 3ms, application-code: 20ms)
 GET /api/responsavel/notificacoes 200 in 28ms (next.js: 6ms, proxy.ts: 5ms, application-code: 18ms)
 GET /api/responsavel/notificacoes 200 in 28ms (next.js: 5ms, proxy.ts: 9ms, application-code: 13ms)
 GET /api/responsavel/notificacoes 200 in 31ms (next.js: 8ms, proxy.ts: 8ms, application-code: 15ms)
✓ Compiled in 2.3s
 GET /responsavel/login 200 in 2.6s (next.js: 1407ms, proxy.ts: 91ms, application-code: 1138ms)
 GET /responsavel/login 200 in 1028ms (next.js: 160ms, proxy.ts: 68ms, application-code: 799ms)
 GET /responsavel/lojinha 200 in 3.3s (next.js: 1115ms, proxy.ts: 88ms, application-code: 2.1s)
 GET /responsavel/login 200 in 742ms (next.js: 279ms, proxy.ts: 41ms, application-code: 421ms)
 GET /responsavel/login 200 in 746ms (next.js: 236ms, proxy.ts: 41ms, application-code: 468ms)
 GET /responsavel/login 200 in 742ms (next.js: 472ms, proxy.ts: 38ms, application-code: 232ms)
 GET /responsavel/login 200 in 789ms (next.js: 516ms, proxy.ts: 38ms, application-code: 235ms)
 GET /responsavel/lojinha 200 in 1351ms (next.js: 75ms, proxy.ts: 265ms, application-code: 1011ms)
 GET /responsavel/login 200 in 352ms (next.js: 12ms, proxy.ts: 109ms, application-code: 231ms)
 GET /responsavel/lojinha 200 in 1125ms (next.js: 100ms, proxy.ts: 45ms, application-code: 980ms)
 GET /responsavel/lojinha 200 in 1128ms (next.js: 148ms, proxy.ts: 45ms, application-code: 934ms)
 GET /responsavel/lojinha 200 in 1130ms (next.js: 67ms, proxy.ts: 46ms, application-code: 1017ms)
 GET /responsavel/lojinha 200 in 1132ms (next.js: 31ms, proxy.ts: 46ms, application-code: 1055ms)
 GET /responsavel/login 200 in 507ms (next.js: 23ms, proxy.ts: 10ms, application-code: 473ms)
 GET /responsavel/login 200 in 703ms (next.js: 85ms, proxy.ts: 28ms, application-code: 590ms)
 GET /responsavel/login 200 in 702ms (next.js: 178ms, proxy.ts: 26ms, application-code: 498ms)
 GET /responsavel/login 200 in 705ms (next.js: 118ms, proxy.ts: 27ms, application-code: 560ms)
 GET /responsavel/login 200 in 715ms (next.js: 216ms, proxy.ts: 23ms, application-code: 475ms)
 GET /responsavel/login 200 in 655ms (next.js: 82ms, proxy.ts: 62ms, application-code: 511ms)
 GET /responsavel/lojinha 200 in 1026ms (next.js: 29ms, proxy.ts: 71ms, application-code: 926ms)
 GET /responsavel/login 200 in 560ms (next.js: 138ms, proxy.ts: 144ms, application-code: 278ms)
 GET /responsavel/lojinha 200 in 815ms (next.js: 18ms, proxy.ts: 63ms, application-code: 733ms)
 GET /responsavel/login 200 in 331ms (next.js: 14ms, proxy.ts: 61ms, application-code: 256ms)
 GET /responsavel/login 200 in 330ms (next.js: 49ms, proxy.ts: 60ms, application-code: 221ms)
 GET /responsavel/login 200 in 329ms (next.js: 80ms, proxy.ts: 60ms, application-code: 190ms)
 GET /responsavel/login 200 in 361ms (next.js: 116ms, proxy.ts: 21ms, application-code: 225ms)
 GET /responsavel/lojinha 200 in 807ms (next.js: 54ms, proxy.ts: 66ms, application-code: 686ms)
 GET /responsavel/lojinha 200 in 811ms (next.js: 17ms, proxy.ts: 69ms, application-code: 725ms)
 GET /responsavel/lojinha 200 in 807ms (next.js: 82ms, proxy.ts: 68ms, application-code: 658ms)
 GET /responsavel/lojinha 200 in 854ms (next.js: 150ms, proxy.ts: 67ms, application-code: 637ms)
 GET /responsavel/login 200 in 415ms (next.js: 10ms, proxy.ts: 19ms, application-code: 386ms)
 GET /responsavel/login 200 in 660ms (next.js: 88ms, proxy.ts: 30ms, application-code: 542ms)
 GET /responsavel/login 200 in 573ms (next.js: 91ms, proxy.ts: 49ms, application-code: 432ms)
 GET /responsavel/login 200 in 571ms (next.js: 120ms, proxy.ts: 49ms, application-code: 402ms)
 GET /responsavel/login 200 in 570ms (next.js: 144ms, proxy.ts: 49ms, application-code: 377ms)
 GET /responsavel/login 200 in 536ms (next.js: 124ms, proxy.ts: 80ms, application-code: 332ms)
 GET /responsavel/lojinha 200 in 812ms (next.js: 38ms, proxy.ts: 48ms, application-code: 725ms)
 GET /responsavel/login 200 in 494ms (next.js: 84ms, proxy.ts: 154ms, application-code: 256ms)
 GET /responsavel/lojinha 200 in 913ms (next.js: 56ms, proxy.ts: 80ms, application-code: 777ms)
 GET /responsavel/login 200 in 398ms (next.js: 18ms, proxy.ts: 12ms, application-code: 368ms)
 GET /responsavel/lojinha 200 in 856ms (next.js: 56ms, proxy.ts: 129ms, application-code: 672ms)
 GET /responsavel/lojinha 200 in 845ms (next.js: 85ms, proxy.ts: 124ms, application-code: 636ms)
 GET /responsavel/lojinha 200 in 840ms (next.js: 113ms, proxy.ts: 120ms, application-code: 608ms)
 GET /responsavel/lojinha 200 in 795ms (next.js: 153ms, proxy.ts: 60ms, application-code: 582ms)
 GET /responsavel/login 200 in 480ms (next.js: 27ms, proxy.ts: 55ms, application-code: 399ms)
 GET /responsavel/login 200 in 482ms (next.js: 56ms, proxy.ts: 57ms, application-code: 369ms)
 GET /responsavel/login 200 in 483ms (next.js: 85ms, proxy.ts: 59ms, application-code: 339ms)
 GET /responsavel/login 200 in 482ms (next.js: 46ms, proxy.ts: 115ms, application-code: 320ms)
 GET /responsavel/login 200 in 697ms (next.js: 72ms, proxy.ts: 53ms, application-code: 572ms)
 GET /responsavel/login 200 in 627ms (next.js: 21ms, proxy.ts: 95ms, application-code: 511ms)
 GET /responsavel/lojinha 200 in 837ms (next.js: 23ms, proxy.ts: 56ms, application-code: 758ms)
 GET /responsavel/login 200 in 542ms (next.js: 215ms, proxy.ts: 96ms, application-code: 231ms)
 GET /responsavel/login 200 in 541ms (next.js: 195ms, proxy.ts: 158ms, application-code: 189ms)
 GET /responsavel/login 200 in 542ms (next.js: 221ms, proxy.ts: 159ms, application-code: 163ms)
 GET /responsavel/login 200 in 441ms (next.js: 85ms, proxy.ts: 188ms, application-code: 168ms)
 GET /responsavel/lojinha 200 in 832ms (next.js: 23ms, proxy.ts: 101ms, application-code: 709ms)
 GET /responsavel/login 200 in 390ms (next.js: 10ms, proxy.ts: 47ms, application-code: 333ms)
 GET /responsavel/lojinha 200 in 892ms (next.js: 54ms, proxy.ts: 54ms, application-code: 784ms)
 GET /responsavel/lojinha 200 in 871ms (next.js: 99ms, proxy.ts: 33ms, application-code: 739ms)
 GET /responsavel/lojinha 200 in 963ms (next.js: 163ms, proxy.ts: 34ms, application-code: 767ms)
 GET /responsavel/lojinha 200 in 975ms (next.js: 204ms, proxy.ts: 52ms, application-code: 719ms)
 GET /responsavel/login 200 in 545ms (next.js: 31ms, proxy.ts: 16ms, application-code: 498ms)
 GET /responsavel/login 200 in 727ms (next.js: 102ms, proxy.ts: 71ms, application-code: 553ms)
 GET /responsavel/login 200 in 725ms (next.js: 138ms, proxy.ts: 82ms, application-code: 505ms)
 GET /responsavel/login 200 in 737ms (next.js: 75ms, proxy.ts: 76ms, application-code: 585ms)
 GET /responsavel/login 200 in 657ms (next.js: 31ms, proxy.ts: 162ms, application-code: 463ms)
 GET /responsavel/login 200 in 617ms (next.js: 18ms, proxy.ts: 140ms, application-code: 459ms)
 GET /responsavel/lojinha 200 in 993ms (next.js: 52ms, proxy.ts: 59ms, application-code: 882ms)
 GET /responsavel/lojinha 200 in 949ms (next.js: 73ms, proxy.ts: 163ms, application-code: 713ms)
 GET /responsavel/login 200 in 453ms (next.js: 20ms, proxy.ts: 139ms, application-code: 295ms)
 GET /responsavel/login 200 in 387ms (next.js: 47ms, proxy.ts: 51ms, application-code: 288ms)
 GET /responsavel/login 200 in 391ms (next.js: 20ms, proxy.ts: 52ms, application-code: 320ms)
 GET /responsavel/login 200 in 390ms (next.js: 78ms, proxy.ts: 51ms, application-code: 261ms)
